============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
663500K .......... .......... .......... .......... .......... 72%  181M 2s
663550K .......... .......... .......... .......... .......... 72%  134M 2s
663600K .......... .......... .......... .......... .......... 72%  170M 2s
663650K .......... .......... .......... .......... .......... 72%  175M 2s
663700K .......... .......... .......... .......... .......... 72%  171M 2s
663750K .......... .......... .......... .......... .......... 72%  179M 2s
663800K .......... .......... .......... .......... .......... 72%  153M 2s
663850K .......... .......... .......... .......... .......... 72%  170M 2s
663900K .......... .......... .......... .......... .......... 72%  175M 2s
663950K .......... .......... .......... .......... .......... 72%  174M 2s
664000K .......... .......... .......... .......... .......... 72%  150M 2s
664050K .......... .......... .......... .......... .......... 72%  182M 2s
664100K .......... .......... .......... .......... .......... 72%  188M 2s
664150K .......... .......... .......... .......... .......... 72%  184M 2s
664200K .......... .......... .......... .......... .......... 72%  166M 2s
664250K .......... .......... .......... .......... .......... 72%  191M 2s
664300K .......... .......... .......... .......... .......... 72%  183M 2s
664350K .......... .......... .......... .......... .......... 72%  160M 2s
664400K .......... .......... .......... .......... .......... 72%  186M 2s
664450K .......... .......... .......... .......... .......... 72%  179M 2s
664500K .......... .......... .......... .......... .......... 72%  181M 2s
664550K .......... .......... .......... .......... .......... 72%  160M 2s
664600K .......... .......... .......... .......... .......... 72%  173M 2s
664650K .......... .......... .......... .......... .......... 72%  188M 2s
664700K .......... .......... .......... .......... .......... 72%  184M 2s
664750K .......... .......... .......... .......... .......... 72%  160M 2s
664800K .......... .......... .......... .......... .......... 72%  186M 2s
664850K .......... .......... .......... .......... .......... 72%  179M 2s
664900K .......... .......... .......... .......... .......... 72%  180M 2s
664950K .......... .......... .......... .......... .......... 72%  166M 2s
665000K .......... .......... .......... .......... .......... 72%  188M 2s
665050K .......... .......... .......... .......... .......... 72%  188M 2s
665100K .......... .......... .......... .......... .......... 72% 10.3M 2s
665150K .......... .......... .......... .......... .......... 72% 9.49M 2s
665200K .......... .......... .......... .......... .......... 72%  149M 2s
665250K .......... .......... .......... .......... .......... 72% 38.3M 2s
665300K .......... .......... .......... .......... .......... 72% 77.8M 2s
665350K .......... .......... .......... .......... .......... 72%  100M 2s
665400K .......... .......... .......... .......... .......... 72%  186M 2s
665450K .......... .......... .......... .......... .......... 72% 77.1M 2s
665500K .......... .......... .......... .......... .......... 72% 74.1M 2s
665550K .......... .......... .......... .......... .......... 72% 8.72M 2s
665600K .......... .......... .......... .......... .......... 72% 74.3M 2s
665650K .......... .......... .......... .......... .......... 72%  171M 2s
665700K .......... .......... .......... .......... .......... 72%  176M 2s
665750K .......... .......... .......... .......... .......... 72%  166M 2s
665800K .......... .......... .......... .......... .......... 72%  182M 2s
665850K .......... .......... .......... .......... .......... 72%  183M 2s
665900K .......... .......... .......... .......... .......... 72%  181M 2s
665950K .......... .......... .......... .......... .......... 72%  160M 2s
666000K .......... .......... .......... .......... .......... 72%  178M 2s
666050K .......... .......... .......... .......... .......... 72%  172M 2s
666100K .......... .......... .......... .......... .......... 72%  180M 2s
666150K .......... .......... .......... .......... .......... 72%  162M 2s
666200K .......... .......... .......... .......... .......... 72%  180M 2s
666250K .......... .......... .......... .......... .......... 72%  175M 2s
666300K .......... .......... .......... .......... .......... 72%  172M 2s
666350K .......... .......... .......... .......... .......... 72%  153M 2s
666400K .......... .......... .......... .......... .......... 72%  181M 2s
666450K .......... .......... .......... .......... .......... 73%  182M 2s
666500K .......... .......... .......... .......... .......... 73%  180M 2s
666550K .......... .......... .......... .......... .......... 73%  159M 2s
666600K .......... .......... .......... .......... .......... 73%  169M 2s
666650K .......... .......... .......... .......... .......... 73%  171M 2s
666700K .......... .......... .......... .......... .......... 73%  179M 2s
666750K .......... .......... .......... .......... .......... 73%  153M 2s
666800K .......... .......... .......... .......... .......... 73%  179M 2s
666850K .......... .......... .......... .......... .......... 73%  178M 2s
666900K .......... .......... .......... .......... .......... 73%  183M 2s
666950K .......... .......... .......... .......... .......... 73%  153M 2s
667000K .......... .......... .......... .......... .......... 73%  181M 2s
667050K .......... .......... .......... .......... .......... 73%  176M 2s
667100K .......... .......... .......... .......... .......... 73%  175M 2s
667150K .......... .......... .......... .......... .......... 73%  138M 2s
667200K .......... .......... .......... .......... .......... 73%  173M 2s
667250K .......... .......... .......... .......... .......... 73%  186M 2s
667300K .......... .......... .......... .......... .......... 73%  179M 2s
667350K .......... .......... .......... .......... .......... 73%  164M 2s
667400K .......... .......... .......... .......... .......... 73%  183M 2s
667450K .......... .......... .......... .......... .......... 73%  178M 2s
667500K .......... .......... .......... .......... .......... 73%  176M 2s
667550K .......... .......... .......... .......... .......... 73%  156M 2s
667600K .......... .......... .......... .......... .......... 73%  181M 2s
667650K .......... .......... .......... .......... .......... 73%  144M 2s
667700K .......... .......... .......... .......... .......... 73%  180M 2s
667750K .......... .......... .......... .......... .......... 73%  162M 2s
667800K .......... .......... .......... .......... .......... 73%  185M 2s
667850K .......... .......... .......... .......... .......... 73%  187M 2s
667900K .......... .......... .......... .......... .......... 73%  185M 2s
667950K .......... .......... .......... .......... .......... 73%  162M 2s
668000K .......... .......... .......... .......... .......... 73%  179M 2s
668050K .......... .......... .......... .......... .......... 73%  176M 2s
668100K .......... .......... .......... .......... .......... 73%  188M 2s
668150K .......... .......... .......... .......... .......... 73%  168M 2s
668200K .......... .......... .......... .......... .......... 73%  177M 2s
668250K .......... .......... .......... .......... .......... 73%  187M 2s
668300K .......... .......... .......... .......... .......... 73%  188M 2s
668350K .......... .......... .......... .......... .......... 73%  160M 2s
668400K .......... .......... .......... .......... .......... 73% 88.5M 2s
668450K .......... .......... .......... .......... .......... 73% 32.8M 2s
668500K .......... .......... .......... .......... .......... 73%  178M 2s
